'url': 'https://pittsburgh.events/tickets/avery-sunshine/', 'title': 'Avery Sunshine', 'date': 'MAR 10 2025', 'time': '7:30 PM MON', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $87', 'datetime': 'MAR 10 2025, 7:30 PM MON'
'url': 'https://pittsburgh.events/tickets/rosebud-baker/', 'title': 'Rosebud Baker', 'date': 'MAR 14 2025', 'time': '7:00 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $77', 'datetime': 'MAR 14 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/sharpe-family-singers/', 'title': 'Sharpe Family Singers', 'date': 'MAR 14 2025', 'time': '7:30 PM FRI', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $798', 'datetime': 'MAR 14 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/annie/', 'title': 'Annie', 'date': 'MAR 14 2025', 'time': '7:30 PM FRI', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $150', 'datetime': 'MAR 14 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/rosebud-baker/', 'title': 'Rosebud Baker', 'date': 'MAR 14 2025', 'time': '9:30 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $77', 'datetime': 'MAR 14 2025, 9:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/annie/', 'title': 'Annie', 'date': 'MAR 15 2025', 'time': '2:00 PM SAT', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $87', 'datetime': 'MAR 15 2025, 2:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/new-jersey-devils/', 'title': 'New Jersey Devils', 'date': 'MAR 15 2025', 'time': '3:00 PM SAT', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $49', 'datetime': 'MAR 15 2025, 3:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/rosebud-baker/', 'title': 'Rosebud Baker', 'date': 'MAR 15 2025', 'time': '6:30 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $77', 'datetime': 'MAR 15 2025, 6:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'MAR 15 2025', 'time': '7:00 PM SAT', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $10', 'datetime': 'MAR 15 2025, 7:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/annie/', 'title': 'Annie', 'date': 'MAR 15 2025', 'time': '7:30 PM SAT', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $130', 'datetime': 'MAR 15 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/rosebud-baker/', 'title': 'Rosebud Baker', 'date': 'MAR 15 2025', 'time': '9:00 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $77', 'datetime': 'MAR 15 2025, 9:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/marc-roberge/', 'title': 'Marc Roberge', 'date': 'MAR 15 2025', 'time': '9:30 PM SAT', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $358', 'datetime': 'MAR 15 2025, 9:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/rosebud-baker/', 'title': 'Rosebud Baker', 'date': 'MAR 16 2025', 'time': '6:00 PM SUN', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $77', 'datetime': 'MAR 16 2025, 6:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/marshall-crenshaw/', 'title': 'Marshall Crenshaw', 'date': 'MAR 16 2025', 'time': '7:00 PM SUN', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $87', 'datetime': 'MAR 16 2025, 7:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/alton-brown/', 'title': 'Alton Brown', 'date': 'MAR 16 2025', 'time': '7:30 PM SUN', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $116', 'datetime': 'MAR 16 2025, 7:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/quicksand/', 'title': 'Quicksand', 'date': 'MAR 16 2025', 'time': '8:00 PM SUN', 'datedesc': 'Cafe at Thunderbird Cafe & Music Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $57', 'datetime': 'MAR 16 2025, 8:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/foil-arms-and-hog/', 'title': 'Foil Arms and Hog', 'date': 'MAR 16 2025', 'time': '8:00 PM SUN', 'datedesc': 'Carnegie Music Hall', 'location': '15213, Pittsburgh, PA, US', 'price': 'Prices from $526', 'datetime': 'MAR 16 2025, 8:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/foil-arms-and-hog/', 'title': 'Foil Arms and Hog', 'date': 'MAR 16 2025', 'time': '8:00 PM SUN', 'datedesc': 'Carnegie Music Hall', 'location': '15213, Pittsburgh, PA, US', 'price': 'Prices from $526', 'datetime': 'MAR 16 2025, 8:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/quicksand/', 'title': 'Quicksand', 'date': 'MAR 16 2025', 'time': '8:00 PM SUN', 'datedesc': 'Music Hall at Thunderbird Café & Music Hall', 'location': '15201, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $81', 'datetime': 'MAR 16 2025, 8:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/abbots-cross/', 'title': 'Abbots Cross', 'date': 'MAR 17 2025', 'time': '7:30 PM MON', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $61', 'datetime': 'MAR 17 2025, 7:30 PM MON'

'url': 'https://pittsburgh.events/tickets/new-york-islanders/', 'title': 'New York Islanders', 'date': 'MAR 18 2025', 'time': '7:00 PM TUE', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $23', 'datetime': 'MAR 18 2025, 7:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/jack-the-whipper/', 'title': 'Jack the Whipper', 'date': 'MAR 18 2025', 'time': '7:30 PM TUE', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $96', 'datetime': 'MAR 18 2025, 7:30 PM TUE'

'url': 'https://pittsburgh.events/tickets/the-altons/', 'title': 'The Altons', 'date': 'MAR 18 2025', 'time': '8:00 PM TUE', 'datedesc': 'Cafe at Thunderbird Cafe & Music Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $851', 'datetime': 'MAR 18 2025, 8:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/nathaniel-rateliff-the-night-sweats/', 'title': 'Nathaniel Rateliff &', 'date': 'MAR 19 2025', 'time': '7:30 PM WED', 'datedesc': 'Petersen Events Center', 'location': '15261, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $52', 'datetime': 'MAR 19 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/lang-lang/', 'title': 'Lang Lang', 'date': 'MAR 19 2025', 'time': '7:30 PM WED', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $65', 'datetime': 'MAR 19 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/mercyme/', 'title': 'MercyMe', 'date': 'MAR 20 2025', 'time': '7:00 PM THU', 'datedesc': 'Petersen Events Center', 'location': '15261, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $48', 'datetime': 'MAR 20 2025, 7:00 PM THU'

'url': 'https://pittsburgh.events/tickets/ally-the-piper/', 'title': 'Ally the Piper', 'date': 'MAR 20 2025', 'time': '7:30 PM THU', 'datedesc': 'Crafthouse Stage & Grill', 'location': '15236, Pittsburgh, PA, US', 'price': 'Prices from $50', 'datetime': 'MAR 20 2025, 7:30 PM THU'

'url': 'https://pittsburgh.events/tickets/jigjam/', 'title': 'JigJam', 'date': 'MAR 20 2025', 'time': '7:30 PM THU', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $67', 'datetime': 'MAR 20 2025, 7:30 PM THU'

'url': 'https://pittsburgh.events/tickets/kellen-erskine/', 'title': 'Kellen Erskine', 'date': 'MAR 20 2025', 'time': '7:30 PM THU', 'datedesc': 'Sunken Bus Studios', 'location': '15237, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $38', 'datetime': 'MAR 20 2025, 7:30 PM THU'

'url': 'https://pittsburgh.events/tickets/columbus-blue-jackets/', 'title': 'Columbus Blue Jackets', 'date': 'MAR 21 2025', 'time': '7:00 PM FRI', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $47', 'datetime': 'MAR 21 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/tony-rock/', 'title': 'Tony Rock', 'date': 'MAR 21 2025', 'time': '7:00 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $99', 'datetime': 'MAR 21 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/whitcomb/', 'title': 'Whitcomb', 'date': 'MAR 21 2025', 'time': '7:00 PM FRI', 'datedesc': 'Spirit Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $39', 'datetime': 'MAR 21 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'MAR 21 2025', 'time': '7:30 PM FRI', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $100', 'datetime': 'MAR 21 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/jeremy-piven/', 'title': 'Jeremy Piven', 'date': 'MAR 21 2025', 'time': '7:30 PM FRI', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $79', 'datetime': 'MAR 21 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/joe-pug/', 'title': 'Joe Pug', 'date': 'MAR 21 2025', 'time': '7:30 PM FRI', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $40', 'datetime': 'MAR 21 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/venue/carnegie-of-homestead-music-hall/', 'title': 'Carnegie of Homestead Music Hall', 'date': 'MAR 21 2025', 'time': '8:00 PM FRI', 'datedesc': 'Carnegie of Homestead Music Hall', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $65', 'datetime': 'MAR 21 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/tony-rock/', 'title': 'Tony Rock', 'date': 'MAR 21 2025', 'time': '9:15 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $136', 'datetime': 'MAR 21 2025, 9:15 PM FRI'

'url': 'https://pittsburgh.events/tickets/tony-rock/', 'title': 'Tony Rock', 'date': 'MAR 21 2025', 'time': '9:30 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $99', 'datetime': 'MAR 21 2025, 9:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/rufus-wainwright/', 'title': 'Rufus Wainwright', 'date': 'MAR 22 2025', 'time': '6:00 PM SAT', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $180', 'datetime': 'MAR 22 2025, 6:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/tony-rock/', 'title': 'Tony Rock', 'date': 'MAR 22 2025', 'time': '6:30 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $99', 'datetime': 'MAR 22 2025, 6:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'MAR 22 2025', 'time': '7:30 PM SAT', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $665', 'datetime': 'MAR 22 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/hartford-athletic/', 'title': 'Hartford Athletic', 'date': 'MAR 22 2025', 'time': '7:59 PM SAT', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $22', 'datetime': 'MAR 22 2025, 7:59 PM SAT'

'url': 'https://pittsburgh.events/tickets/crankdat/', 'title': 'Crankdat', 'date': 'MAR 22 2025', 'time': '8:00 PM SAT', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $50', 'datetime': 'MAR 22 2025, 8:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/madama-butterfly/', 'title': 'Madama Butterfly', 'date': 'MAR 22 2025', 'time': '8:00 PM SAT', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $149', 'datetime': 'MAR 22 2025, 8:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/matt-rife/', 'title': 'Matt Rife', 'date': 'MAR 22 2025', 'time': '8:00 PM SAT', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $35', 'datetime': 'MAR 22 2025, 8:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/the-vindys/', 'title': 'The Vindys', 'date': 'MAR 22 2025', 'time': '8:00 PM SAT', 'datedesc': 'Cafe at Thunderbird Cafe & Music Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $36', 'datetime': 'MAR 22 2025, 8:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/tony-rock/', 'title': 'Tony Rock', 'date': 'MAR 22 2025', 'time': '9:00 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $99', 'datetime': 'MAR 22 2025, 9:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'MAR 23 2025', 'time': '2:30 PM SUN', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $100', 'datetime': 'MAR 23 2025, 2:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/tony-rock/', 'title': 'Tony Rock', 'date': 'MAR 23 2025', 'time': '6:00 PM SUN', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $99', 'datetime': 'MAR 23 2025, 6:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/tony-rock/', 'title': 'Tony Rock', 'date': 'MAR 23 2025', 'time': '7:00 PM SUN', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $136', 'datetime': 'MAR 23 2025, 7:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/paul-thorn/', 'title': 'Paul Thorn', 'date': 'MAR 23 2025', 'time': '7:00 PM SUN', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $87', 'datetime': 'MAR 23 2025, 7:00 PM SUN'

'url': 'https://pittsburgh.events/venue/cafe-at-thunderbird-cafe-music-hall/', 'title': 'Cafe at Thunderbird Cafe & Music Hall', 'date': 'MAR 23 2025', 'time': '8:00 PM SUN', 'datedesc': 'Cafe at Thunderbird Cafe & Music Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $39', 'datetime': 'MAR 23 2025, 8:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/madama-butterfly/', 'title': 'Madama Butterfly', 'date': 'MAR 25 2025', 'time': '7:00 PM TUE', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $149', 'datetime': 'MAR 25 2025, 7:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/tom-green/', 'title': 'Tom Green', 'date': 'MAR 25 2025', 'time': '7:30 PM TUE', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $158', 'datetime': 'MAR 25 2025, 7:30 PM TUE'

'url': 'https://pittsburgh.events/tickets/modi-rosenfeld/', 'title': 'Modi Rosenfeld', 'date': 'MAR 26 2025', 'time': '7:00 PM WED', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $126', 'datetime': 'MAR 26 2025, 7:00 PM WED'

'url': 'https://pittsburgh.events/tickets/tom-green/', 'title': 'Tom Green', 'date': 'MAR 26 2025', 'time': '7:30 PM WED', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $110', 'datetime': 'MAR 26 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/gregory-alan-isakov/', 'title': 'Gregory Alan Isakov', 'date': 'MAR 26 2025', 'time': '8:00 PM WED', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $88', 'datetime': 'MAR 26 2025, 8:00 PM WED'

'url': 'https://pittsburgh.events/tickets/will-hoge/', 'title': 'Will Hoge', 'date': 'MAR 26 2025', 'time': '8:00 PM WED', 'datedesc': 'Cafe at Thunderbird Cafe & Music Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $37', 'datetime': 'MAR 26 2025, 8:00 PM WED'

'url': 'https://pittsburgh.events/tickets/piano-comedy-wars/', 'title': 'Piano Comedy Wars', 'date': 'MAR 27 2025', 'time': '7:00 PM THU', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $78', 'datetime': 'MAR 27 2025, 7:00 PM THU'

'url': 'https://pittsburgh.events/tickets/fraggle-rock-live/', 'title': 'Fraggle Rock Live', 'date': 'MAR 27 2025', 'time': '7:00 PM THU', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $89', 'datetime': 'MAR 27 2025, 7:00 PM THU'

'url': 'https://pittsburgh.events/tickets/greg-fitzsimmons/', 'title': 'Greg Fitzsimmons', 'date': 'MAR 28 2025', 'time': '7:00 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $77', 'datetime': 'MAR 28 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/chase-matthew/', 'title': 'Chase Matthew', 'date': 'MAR 28 2025', 'time': '7:00 PM FRI', 'datedesc': 'Event Center at Rivers Casino Pittsburgh', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $79', 'datetime': 'MAR 28 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/greg-fitzsimmons/', 'title': 'Greg Fitzsimmons', 'date': 'MAR 28 2025', 'time': '7:30 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $58', 'datetime': 'MAR 28 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/tyler-the-creator/', 'title': 'Tyler, The Creator', 'date': 'MAR 28 2025', 'time': '7:30 PM FRI', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $175', 'datetime': 'MAR 28 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'MAR 28 2025', 'time': '7:30 PM FRI', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $104', 'datetime': 'MAR 28 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/madama-butterfly/', 'title': 'Madama Butterfly', 'date': 'MAR 28 2025', 'time': '7:30 PM FRI', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $149', 'datetime': 'MAR 28 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/henry-cho/', 'title': 'Henry Cho', 'date': 'MAR 28 2025', 'time': '8:00 PM FRI', 'datedesc': 'Carnegie of Homestead Music Hall', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $85', 'datetime': 'MAR 28 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/henry-cho/', 'title': 'Henry Cho', 'date': 'MAR 28 2025', 'time': '8:00 PM FRI', 'datedesc': 'Carnegie Music Hall', 'location': '15213, Pittsburgh, PA, US', 'price': 'Prices from $798', 'datetime': 'MAR 28 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/danae-hays/', 'title': 'Danae Hays', 'date': 'MAR 28 2025', 'time': '8:00 PM FRI', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $93', 'datetime': 'MAR 28 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/greg-fitzsimmons/', 'title': 'Greg Fitzsimmons', 'date': 'MAR 28 2025', 'time': '9:30 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $77', 'datetime': 'MAR 28 2025, 9:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/greg-fitzsimmons/', 'title': 'Greg Fitzsimmons', 'date': 'MAR 28 2025', 'time': '9:45 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $42', 'datetime': 'MAR 28 2025, 9:45 PM FRI'

'url': 'https://pittsburgh.events/tickets/greg-fitzsimmons/', 'title': 'Greg Fitzsimmons', 'date': 'MAR 29 2025', 'time': '6:30 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $77', 'datetime': 'MAR 29 2025, 6:30 PM SAT'

